2.24,3.26,3.26,2
2.27,3.54,3.02,0
2.8,2.96,2.7,0
2.1,3.37,3.37,1
2.26,3.66,2.82,2
2.88,3.32,2.37,2
2.61,3.45,2.51,0
2.47,3.22,2.82,0
2.19,3.77,2.87,1
3.16,3.41,2.17,0
2.81,3.61,2.35,2
2.65,3.8,2.39,2
2.65,3.8,2.39,2
2.49,3.39,2.74,0
1.81,3.66,4.12,1
7.83,4.36,1.4,2
1.04,15.91,30.82,1
1.32,5.02,8.63,1
6.1,4.2,1.47,2
2.37,2.97,3.28,2
2.57,3.23,2.7,1
2.82,3.1,2.54,2
3.19,3.31,2.21,0
9.24,5.32,1.32,2
2.85,3.02,2.6,2
1.66,3.76,4.98,1
3.91,3.66,1.85,1
1.73,3.8,4.42,1
2.61,3.02,2.82,2
2.79,3.07,2.59,1
6.43,4.8,1.42,2
1.39,4.45,8.12,0
2.68,3.31,2.54,1
2.92,3.08,2.47,1
4.05,3.31,1.92,2
5.12,3.7,1.66,2
4.99,3.85,1.64,2
1.74,3.6,4.63,1
2.48,3.28,2.77,2
2.23,3.83,3.04,2
3.21,3.55,2.25,2
14.23,7.07,1.21,2
1.51,4.82,5.85,2
1.28,5.98,10.66,0
2.15,3.35,3.69,0
2.43,3.36,3.05,2
1.36,5.23,8.18,1
3.52,3.87,2.02,2
1.27,6.12,11.95,1
4.38,3.51,1.91,2
3.29,3.6,2.19,1
1.84,3.83,4.29,1
1.83,3.81,4.39,1
3.05,3.76,2.25,1
2.82,3.21,2.7,2
1.21,7.81,12.5,1
4.18,4.07,1.81,2
1.93,3.46,4.34,1
1.28,6.03,11.2,1
3.09,3.74,2.26,0
2.61,3.54,2.7,0
1.65,4.17,5.22,1
2.71,3.53,2.6,0
1.29,6.01,10.32,1
2.3,3.31,3.33,2
3.83,3.18,2.17,2
1.19,7.57,15.71,1
9.17,5.47,1.34,2
2.2,3.7,3.04,2
1.14,9.12,16.41,1
2.77,3.81,2.38,1
2.84,3.64,2.37,0
1.7,4.17,4.56,1
5.13,4.21,1.63,2
4.81,4.2,1.66,0
1.42,5.01,7.0,1
1.83,3.85,4.12,2
1.48,4.77,6.14,1
1.82,3.85,4.19,1
5.18,4.14,1.63,2
8.75,5.92,1.31,0
2.58,3.51,2.67,1
5.24,4.02,1.65,2
1.5,4.42,6.43,1
1.18,7.55,15.77,0
1.46,4.62,6.87,2
2.57,3.53,2.65,2
1.24,6.94,10.56,1
1.58,4.34,5.34,1
1.31,5.75,9.2,1
3.79,3.85,1.91,2
7.93,4.54,1.43,2
1.23,6.35,11.54,1
1.98,3.38,4.08,1
2.45,3.17,3.06,0
1.98,3.38,4.08,1
2.45,3.17,3.06,0
9.6,6.06,1.28,2
2.06,3.51,3.62,1
1.75,3.67,4.92,0
2.27,3.26,3.33,1
2.33,3.34,3.15,0
2.22,3.28,3.42,0
1.19,7.43,14.63,1
2.63,3.17,2.85,1
1.15,8.36,17.1,1
3.19,3.24,2.35,2
5.75,4.38,1.53,2
2.11,3.33,3.67,1
8.61,4.85,1.38,2
9.79,5.46,1.31,1
7.94,5.12,1.38,2
2.02,3.0,3.96,1
2.49,3.0,2.97,2
1.9,3.47,4.25,1
1.21,6.75,14.24,1
2.48,3.1,3.12,2
1.84,3.64,4.36,1
1.48,4.59,6.44,2
2.86,3.41,0.43,1
2.44,3.11,3.11,0
1.06,13.11,26.64,0
1.81,3.65,4.45,2
2.67,3.13,2.8,1
9.87,5.95,1.28,2
1.89,3.59,4.1,0
2.72,3.26,2.65,1
9.67,6.05,1.27,2
1.17,7.96,14.31,1
1.9,3.45,4.21,1
2.26,3.25,3.3,1
2.02,3.38,3.83,2
7.87,4.9,1.39,1
2.3,3.25,3.22,0
2.8,3.21,2.61,0
3.52,3.39,2.12,2
1.07,13.81,24.08,1
1.84,3.7,4.31,1
3.32,3.34,2.24,2
3.14,3.6,2.21,0
2.79,3.59,2.43,1
2.48,3.69,2.69,2
2.17,3.58,3.25,2
1.3,6.0,8.89,1
1.6,4.37,5.2,0
1.52,4.37,6.18,0
1.7,3.92,4.96,1
4.53,4.12,1.71,1
3.32,3.67,2.12,2
5.12,4.24,1.63,0
3.87,3.86,1.89,2
2.15,3.6,3.26,0
2.43,3.75,2.68,2
7.25,5.08,1.4,2
2.91,3.31,2.49,2
1.46,4.72,6.52,1
2.57,3.76,2.54,1
1.26,6.18,10.66,1
2.62,3.44,2.66,2
3.5,3.84,2.01,2
4.16,4.13,1.77,2
3.18,3.5,2.25,1
2.12,3.98,3.07,2
1.76,4.01,4.36,1
1.33,5.73,8.19,2
3.66,3.63,2.01,2
2.78,3.26,2.64,1
1.42,5.14,6.71,0
1.27,6.13,10.22,1
1.83,3.75,4.22,1
3.41,3.9,2.01,2
2.21,3.7,3.1,0
3.27,3.62,2.14,0
2.04,3.55,3.61,1
3.94,3.36,2.06,2
2.46,2.7,3.82,1
1.96,3.43,4.12,1
1.78,3.42,5.39,2
3.46,3.68,2.11,2
1.95,3.54,4.12,2
2.73,2.98,2.97,1
2.17,3.37,3.58,0
4.64,3.86,1.78,2
4.54,3.3,1.94,0
2.83,3.11,2.76,2
3.44,3.06,2.37,1
3.84,3.47,2.05,0
1.25,6.12,11.98,1
1.96,3.19,4.65,1
2.91,2.98,2.78,2
6.94,5.22,1.42,2
1.69,3.49,6.01,0
1.59,3.92,6.35,1
2.73,3.21,2.73,2
1.33,5.57,9.49,1
2.27,2.94,3.76,1
7.01,4.03,1.54,0
1.74,3.99,4.69,2
2.11,3.18,3.95,2
3.35,3.45,2.24,2
2.6,2.89,3.24,0
1.8,3.61,4.84,0
1.93,3.38,4.45,2
2.65,3.17,2.87,2
3.74,3.84,1.88,2
1.73,4.01,4.31,2
4.81,4.3,1.61,1
2.27,3.58,2.95,0
1.41,4.97,6.65,1
2.98,3.56,2.26,0
2.22,3.7,2.94,2
2.86,3.77,2.25,0
3.77,3.8,1.88,2
2.24,3.51,3.05,1
2.78,3.53,2.42,1
1.72,4.13,4.22,1
1.55,4.38,5.31,2
2.27,3.5,3.0,1
2.05,3.63,3.47,1
3.33,3.68,2.05,0
1.39,5.23,6.84,1
7.82,5.53,1.33,0
1.53,4.34,5.69,1
2.07,3.68,3.3,0
1.73,3.99,4.41,0
2.3,3.73,2.81,1
3.71,3.78,1.91,2
1.37,5.36,7.41,1
1.47,4.46,6.56,1
3.82,3.6,1.93,0
3.48,3.69,2.0,2
1.82,3.93,3.93,1
1.39,5.04,7.06,1
2.15,3.56,3.22,0
1.71,3.76,4.9,0
1.92,3.89,3.58,1
3.44,3.64,2.02,2
1.24,6.83,9.53,1
2.64,3.54,2.54,1
6.09,4.72,1.48,2
1.45,4.54,6.89,1
1.42,4.99,6.69,1
1.55,4.39,5.39,0
2.65,3.78,2.4,2
1.58,4.13,5.48,0
2.11,3.74,3.12,2
2.19,3.83,2.93,2
1.46,4.79,6.0,2
5.35,4.48,1.54,0
2.74,4.06,2.22,1
3.71,3.89,1.87,2
2.48,3.36,2.79,2
2.64,3.14,2.75,1
4.02,4.14,1.76,1
2.44,3.25,2.91,1
2.81,3.43,2.42,2
1.33,5.47,8.05,2
2.29,3.6,2.88,1
1.84,4.23,3.57,2
1.47,4.54,6.28,1
1.71,3.83,4.75,1
1.39,5.19,6.7,1
3.92,3.55,1.91,2
1.49,4.58,5.83,2
1.24,6.46,10.05,1
2.63,3.65,2.48,2
2.34,3.32,3.03,1
3.3,3.64,2.07,1
2.39,3.33,2.94,1
7.96,5.4,1.34,2
3.0,3.49,2.28,1
1.42,5.24,6.21,1
1.31,5.52,8.97,1
1.32,6.01,7.33,1
1.32,6.01,7.33,1
2.27,3.32,3.14,2
1.19,7.38,11.49,1
1.34,5.42,7.71,1
2.11,3.47,3.37,1
1.36,5.36,7.48,2
2.87,3.48,2.36,2
3.45,3.76,1.99,2
1.9,3.93,3.64,1
5.77,4.4,1.52,2
2.28,3.61,2.93,2
2.74,3.26,2.59,0
3.15,3.94,2.06,1
1.89,3.57,4.05,0
1.51,4.59,5.55,1
1.86,3.7,4.05,1
2.2,3.4,3.23,2
2.16,3.76,3.03,0
3.11,3.45,2.24,1
1.33,5.74,7.72,1
2.31,3.19,3.19,1
1.64,3.91,5.16,2
1.34,5.48,7.73,1
2.21,3.8,2.9,2
5.34,4.81,1.51,1
2.4,3.35,2.89,2
1.22,6.64,10.89,1
2.11,3.67,3.19,2
2.33,3.07,3.29,1
2.72,3.91,2.3,1
1.53,4.37,5.62,0
2.41,3.18,3.04,2
1.15,8.17,14.31,1
2.08,3.37,3.53,1
5.31,4.11,1.59,1
2.1,3.88,3.06,2
2.92,3.19,2.47,0
1.62,4.21,4.92,2
2.98,3.77,2.17,2
5.08,3.91,1.64,2
1.54,4.23,5.68,1
1.67,3.82,5.08,1
2.73,3.29,2.57,1
1.7,3.81,4.78,2
2.84,3.4,2.42,1
3.28,3.85,2.03,2
3.56,3.5,2.03,0
1.43,5.05,6.11,1
1.56,4.2,5.59,1
2.43,3.14,3.04,2
1.19,7.16,12.98,1
1.99,3.55,3.61,0
1.56,4.23,5.45,1
2.67,3.2,2.69,1
1.32,5.2,9.41,1
1.77,3.87,4.23,1
5.23,3.94,1.63,2
1.72,3.88,4.54,1
1.61,4.2,5.01,1
4.75,4.19,1.66,2
1.34,5.16,9.04,1
1.56,4.36,5.55,1
1.32,5.52,9.31,1
3.42,3.74,2.04,1
2.13,3.44,3.45,2
2.98,3.06,2.6,2
1.92,3.57,4.03,0
2.48,3.4,2.84,1
1.48,4.4,6.83,1
2.8,3.26,2.59,0
1.5,4.93,5.45,1
1.56,4.14,5.87,0
3.07,3.29,2.38,2
1.97,3.61,3.77,1
2.95,3.43,2.38,2
4.48,3.64,1.81,1
1.78,3.92,4.35,2
1.32,6.05,7.94,1
2.48,3.27,2.93,2
3.19,3.48,2.22,1
3.53,3.29,2.16,1
2.07,3.58,3.48,1
1.68,4.03,4.83,0
1.31,5.51,9.28,1
2.23,3.33,3.31,1
2.92,3.12,2.58,2
1.32,5.68,8.49,1
3.26,3.12,2.37,0
2.23,3.52,3.16,2
1.32,5.47,9.39,1
3.29,3.47,2.19,2
2.23,3.24,3.42,1
1.98,3.65,3.69,1
3.34,3.22,2.27,2
2.03,3.38,3.83,2
2.91,3.64,2.32,1
2.27,3.9,2.84,1
2.27,3.9,2.84,1
2.27,3.38,3.21,2
2.06,3.37,3.74,0
1.86,3.52,4.37,1
3.08,3.3,2.37,0
1.71,4.14,4.5,1
4.56,4.27,1.68,1
2.25,3.48,3.16,2
3.39,3.56,2.29,1
2.51,3.39,2.81,1
4.02,3.39,1.99,2
2.19,3.25,3.51,2
1.67,3.99,4.99,1
2.92,3.42,2.37,2
1.3,5.67,8.68,1
5.93,4.35,1.51,2
2.01,3.66,3.51,0
3.57,3.77,1.95,2
5.2,4.42,1.57,2
7.67,5.05,1.37,2
5.7,4.59,1.5,0
2.4,3.48,2.83,1
1.89,3.79,3.82,2
1.52,4.58,5.56,1
1.39,5.17,7.02,0
1.77,3.95,4.2,0
2.53,3.45,2.68,0
3.74,3.8,1.9,2
2.24,3.55,3.03,0
1.16,8.46,13.41,1
1.94,3.69,3.72,1
1.5,4.46,6.02,1
3.14,3.62,2.18,2
6.62,4.64,1.44,2
1.87,3.73,3.96,0
2.35,3.63,2.8,2
2.22,3.45,3.14,1
1.89,3.79,3.8,0
1.38,4.94,6.95,1
3.02,3.54,2.19,2
1.73,3.8,4.41,1
2.48,2.96,3.01,0
2.01,3.44,3.51,1
1.65,3.88,4.8,1
3.94,3.99,1.76,1
23.96,12.22,1.06,2
2.1,3.36,3.36,1
2.87,3.1,2.49,1
2.24,3.41,3.0,2
2.6,3.09,2.81,2
5.01,3.44,1.75,2
1.37,4.66,7.81,1
1.21,6.65,10.42,0
1.69,3.9,4.45,0
1.39,4.62,7.43,1
2.29,3.24,3.03,1
2.79,3.29,2.45,2
1.18,6.75,13.04,1
1.75,3.62,4.49,2
4.26,3.64,1.77,1
1.8,3.77,3.96,1
1.27,5.76,8.72,2
1.98,3.35,3.69,1
1.08,10.02,24.53,1
2.74,3.23,2.52,0
1.38,4.68,7.44,1
2.01,3.74,3.24,1
5.89,4.28,1.49,2
1.41,4.29,7.48,2
1.74,3.75,4.38,0
1.23,6.16,10.26,1
2.86,3.03,2.57,1
1.6,3.83,5.42,1
1.99,3.46,3.6,0
2.76,3.13,2.56,1
1.24,5.88,9.8,1
3.18,3.68,2.05,1
1.22,6.14,11.0,1
2.12,3.21,3.44,1
1.32,5.28,8.12,1
1.55,4.27,5.19,2
1.45,4.43,6.43,1
2.88,3.21,2.42,2
3.8,3.31,1.97,2
2.1,3.42,3.27,0
1.3,5.15,8.96,1
1.23,6.43,9.77,1
2.86,3.19,2.45,0
2.0,3.4,3.95,1
1.78,3.58,4.84,0
1.51,4.14,7.07,1
1.37,4.89,9.29,1
2.65,3.24,2.76,1
1.58,3.68,6.98,1
1.88,3.54,4.32,1
1.69,3.58,5.67,1
2.0,3.18,4.3,0
1.46,4.32,7.48,0
2.89,3.07,2.65,0
2.41,3.28,3.07,1
3.84,3.51,1.99,2
2.58,3.18,2.89,1
2.68,3.08,2.87,1
1.81,3.5,4.87,0
3.51,3.11,2.27,2
1.48,4.29,7.32,1
2.37,3.11,3.3,2
1.94,3.46,4.15,0
1.85,3.37,4.81,1
1.61,3.79,6.05,0
1.57,3.99,6.04,1
1.77,3.7,4.71,0
1.53,3.92,7.22,1
1.97,3.44,4.02,2
1.72,3.55,5.46,1
2.26,3.31,3.29,1
1.59,3.81,6.44,1
2.34,3.05,3.42,1
2.93,3.07,2.63,1
1.91,3.62,4.05,1
3.37,3.28,2.25,2
2.32,3.19,3.31,0
1.92,3.3,4.5,2
2.67,3.15,2.82,1
2.21,3.25,3.51,1
2.72,3.04,2.86,1
2.3,2.94,3.68,0
2.3,3.04,3.54,0
2.75,3.23,2.68,0
3.53,3.4,2.13,2
1.66,3.68,5.74,1
1.64,3.71,6.0,0
2.19,3.28,3.53,2
2.04,3.1,4.28,1
2.24,3.27,3.39,2
1.84,3.44,4.68,0
1.54,3.96,6.89,1
1.8,3.37,5.14,2
2.27,3.22,3.18,1
2.85,3.15,2.53,0
2.33,2.94,3.39,1
2.26,3.07,3.4,1
1.56,3.77,6.29,0
1.9,3.09,4.68,0
2.04,3.37,3.62,1
1.99,3.18,4.09,1
2.36,2.88,3.43,0
2.41,2.88,3.33,1
3.31,2.88,2.43,2
2.38,3.1,3.09,0
1.91,3.32,4.19,1
2.17,3.09,3.59,0
1.72,3.48,5.11,1
1.68,3.33,5.9,0
2.46,3.11,2.95,1
1.52,3.88,6.83,1
2.37,2.95,3.29,1
2.46,2.93,3.16,2
1.68,3.4,5.76,1
2.44,3.1,3.26,0
2.7,3.02,2.77,0
3.49,2.98,2.27,2
1.74,3.59,4.74,1
1.98,3.01,4.5,0
1.88,3.07,4.85,0
2.58,3.01,2.9,0
1.66,3.59,5.42,1
1.76,3.26,5.24,0
1.69,3.49,5.38,1
3.71,3.04,2.14,1
2.03,3.24,3.84,2
2.15,3.05,3.69,1
1.68,3.39,5.78,0
2.21,3.07,3.52,0
1.65,3.46,5.95,1
1.63,3.61,5.66,1
1.69,3.49,5.33,1
1.71,3.38,5.43,1
1.68,3.59,5.29,1
2.97,2.82,2.68,1
2.18,3.11,3.5,0
2.27,2.99,3.46,0
1.64,3.61,5.57,1
2.04,3.1,3.99,0
3.45,2.94,2.3,0
1.93,3.21,4.27,1
2.48,2.96,3.09,0
1.97,3.34,3.88,1
1.3,6.2,9.69,1
1.88,4.05,3.86,1
3.38,3.57,2.17,1
2.79,3.75,2.42,0
1.61,4.08,5.57,0
1.61,4.25,5.51,1
2.79,3.87,2.38,2
2.09,3.94,3.3,1
1.49,4.97,6.08,1
6.0,4.99,1.49,0
1.56,4.45,5.94,1
3.87,4.16,1.85,0
1.31,6.01,9.4,0
1.61,4.21,5.84,1
1.21,7.36,13.02,1
2.59,3.53,2.75,1
5.28,4.2,1.65,1
7.32,5.28,1.41,2
2.37,3.27,3.27,0
1.49,4.9,6.26,0
3.15,3.48,2.34,0
1.96,3.81,3.86,2
1.81,4.07,4.16,1
4.73,4.33,1.7,2
1.74,4.31,4.39,2
1.84,3.66,4.61,1
8.3,5.25,1.37,2
2.32,3.66,3.03,1
1.56,4.35,6.02,0
1.78,3.8,4.81,1
1.38,5.32,8.0,1
2.75,3.51,2.6,2
5.07,4.42,1.64,0
2.03,3.53,3.92,1
1.36,5.55,8.48,2
2.7,3.36,2.74,1
3.63,3.71,2.05,1
2.35,3.77,2.97,2
1.43,5.25,6.97,1
3.59,3.66,2.09,2
1.17,8.63,17.24,1
1.84,3.88,4.35,1
3.16,3.34,2.41,1
2.19,3.85,3.17,1
1.3,6.23,9.76,1
1.18,8.02,16.09,1
1.62,4.3,5.52,1
2.02,3.48,3.99,0
1.56,4.88,5.39,1
1.26,6.25,11.84,1
2.48,3.41,2.97,1
11.01,6.22,1.28,2
1.75,4.15,4.51,1
1.73,3.8,5.15,1
1.56,4.39,6.2,1
2.61,3.19,2.95,1
2.88,3.79,2.37,0
4.59,3.71,1.82,2
2.52,3.32,2.99,2
1.65,4.23,5.29,1
1.79,3.72,4.89,2
3.66,3.86,1.98,2
5.58,4.32,1.61,1
2.39,3.58,3.0,0
1.75,3.88,4.85,1
2.35,3.04,3.54,1
3.01,3.32,2.52,2
1.93,3.76,4.06,1
2.65,3.31,2.84,0
1.98,3.38,4.31,0
2.43,3.34,3.11,1
1.18,8.15,16.27,1
2.4,3.46,3.06,1
1.21,7.25,14.22,0
4.56,4.33,1.71,2
5.0,4.06,1.7,2
5.58,4.25,1.61,0
1.14,9.7,19.34,1
2.92,3.4,2.53,2
2.22,3.33,3.53,2
2.95,3.14,2.66,2
1.51,4.53,6.53,2
2.83,3.17,2.74,1
3.7,3.47,2.12,1
2.73,3.63,2.57,0
2.08,3.48,3.76,2
12.53,6.46,1.25,2
1.59,4.22,6.02,1
4.12,3.54,1.96,2
2.95,3.27,2.57,2
2.1,3.5,3.69,2
2.76,3.46,2.63,1
5.02,3.65,1.78,1
1.57,4.29,6.13,1
1.63,4.28,5.41,1
3.49,3.27,2.27,2
2.17,3.57,3.47,0
5.85,4.35,1.58,2
1.7,3.92,5.26,1
2.73,3.42,2.67,2
3.87,3.36,2.09,0
2.37,3.5,3.08,1
1.77,3.74,5.01,1
1.63,3.97,6.03,2
1.28,6.36,10.5,1
2.59,3.32,2.91,1
1.63,4.17,5.54,0
2.39,3.34,3.2,1
3.34,3.16,2.41,0
1.68,4.18,5.06,1
1.27,5.9,12.15,1
1.5,4.19,7.86,0
1.73,3.87,5.03,1
1.88,3.88,4.11,0
4.54,3.67,1.85,0
2.34,3.23,3.3,2
5.49,3.76,1.71,2
1.39,5.01,8.97,1
3.28,3.24,2.38,2
1.65,3.87,5.92,1
7.62,4.75,1.44,2
1.28,6.15,11.02,0
2.32,3.27,3.3,0
9.9,5.09,1.35,2
2.69,3.09,2.94,1
4.33,3.78,1.85,0
4.02,3.69,1.94,2
1.45,4.62,7.55,1
7.19,5.08,1.42,1
2.04,3.58,3.77,1
2.47,3.6,2.89,1
3.06,3.06,2.63,0
2.79,3.34,2.65,1
1.22,6.82,14.04,1
2.17,3.33,3.66,1
1.7,3.96,5.23,1
1.58,4.16,6.1,1
3.29,3.29,2.35,1
1.5,4.49,6.72,1
1.53,4.45,6.56,1
1.33,5.23,11.28,1
2.97,3.3,2.55,1
5.01,4.07,1.7,0
9.82,5.27,1.35,2
2.62,3.16,3.0,2
1.96,3.7,3.96,1
5.95,4.32,1.58,2
1.71,3.79,5.46,1
2.64,3.2,2.94,0
1.85,3.53,4.64,1
1.57,4.53,5.76,1
2.55,3.49,2.85,2
1.81,3.59,4.8,0
1.55,4.35,6.29,2
1.44,4.67,8.0,2
2.74,3.24,2.78,1
10.67,5.49,1.32,0
1.82,3.64,4.79,2
4.42,3.68,1.87,2
3.3,3.46,2.28,2
1.59,4.26,5.94,1
1.33,5.63,9.67,1
3.81,3.83,1.96,2
5.95,4.02,1.62,0
1.53,4.34,6.68,0
4.72,3.7,1.82,0
1.93,3.53,4.3,1
3.56,3.75,2.06,1
3.09,3.17,2.52,2
3.52,3.33,2.22,0
1.51,4.58,6.4,0
4.06,3.88,1.89,1
2.8,3.41,2.61,1
1.68,3.87,5.57,0
2.1,3.53,3.63,2
1.76,3.74,5.02,1
1.39,5.18,8.16,1
1.38,5.03,8.8,1
1.38,5.03,8.8,1
4.01,3.8,1.91,1
7.95,4.34,1.47,1
1.6,4.14,5.95,0
3.31,3.8,2.12,2
1.88,3.82,4.21,1
2.4,3.56,2.97,0
1.26,6.39,11.38,1
4.6,3.63,1.85,0
2.88,3.19,2.66,0
4.13,3.88,1.87,0
2.72,3.24,2.8,2
1.85,3.59,4.67,1
2.04,3.62,3.77,0
1.5,4.78,6.42,1
5.37,3.95,1.68,0
3.41,3.51,2.2,2
1.88,3.48,4.69,1
1.49,4.61,6.85,1
1.63,4.03,5.8,1
2.97,3.75,2.33,1
2.39,3.25,3.26,2
2.73,3.19,2.8,1
1.35,5.54,9.11,1
2.35,3.82,2.89,2
2.67,3.48,2.7,1
2.47,3.33,3.05,2
1.19,7.64,16.57,1
2.84,3.52,2.52,1
1.71,4.33,4.54,1
1.15,9.33,18.84,1
1.17,8.35,16.57,1
10.19,5.67,1.32,2
2.04,3.5,3.9,0
1.43,4.96,7.67,0
4.33,3.87,1.83,1
1.92,3.6,4.24,2
1.89,3.56,4.45,0
2.67,3.47,2.7,0
5.14,4.0,1.7,2
8.02,5.25,1.4,0
1.54,4.51,5.15,0
1.32,5.64,10.26,1
2.29,3.51,3.25,1
12.3,6.26,1.26,2
1.34,5.6,9.29,1
5.86,3.81,1.66,0
4.93,4.12,1.7,2
6.47,4.62,1.51,2
1.18,7.98,16.95,1
