2.24,3.26,3.26,away
2.27,3.54,3.02,draw
2.8,2.96,2.7,draw
2.1,3.37,3.37,home
2.26,3.66,2.82,away
2.88,3.32,2.37,away
2.61,3.45,2.51,draw
2.47,3.22,2.82,draw
2.19,3.77,2.87,home
3.16,3.41,2.17,draw
2.81,3.61,2.35,away
2.65,3.8,2.39,away
2.65,3.8,2.39,away
2.49,3.39,2.74,draw
1.81,3.66,4.12,home
7.83,4.36,1.4,away
1.04,15.91,30.82,home
1.32,5.02,8.63,home
6.1,4.2,1.47,away
2.37,2.97,3.28,away
2.57,3.23,2.7,home
2.82,3.1,2.54,away
3.19,3.31,2.21,draw
9.24,5.32,1.32,away
2.85,3.02,2.6,away
1.66,3.76,4.98,home
3.91,3.66,1.85,home
1.73,3.8,4.42,home
2.61,3.02,2.82,away
2.79,3.07,2.59,home
6.43,4.8,1.42,away
1.39,4.45,8.12,draw
2.68,3.31,2.54,home
2.92,3.08,2.47,home
4.05,3.31,1.92,away
5.12,3.7,1.66,away
4.99,3.85,1.64,away
1.74,3.6,4.63,home
2.48,3.28,2.77,away
2.23,3.83,3.04,away
3.21,3.55,2.25,away
14.23,7.07,1.21,away
1.51,4.82,5.85,away
1.28,5.98,10.66,draw
2.15,3.35,3.69,draw
2.43,3.36,3.05,away
1.36,5.23,8.18,home
3.52,3.87,2.02,away
1.27,6.12,11.95,home
4.38,3.51,1.91,away
3.29,3.6,2.19,home
1.84,3.83,4.29,home
1.83,3.81,4.39,home
3.05,3.76,2.25,home
2.82,3.21,2.7,away
1.21,7.81,12.5,home
4.18,4.07,1.81,away
1.93,3.46,4.34,home
1.28,6.03,11.2,home
3.09,3.74,2.26,draw
2.61,3.54,2.7,draw
1.65,4.17,5.22,home
2.71,3.53,2.6,draw
1.29,6.01,10.32,home
2.3,3.31,3.33,away
3.83,3.18,2.17,away
1.19,7.57,15.71,home
9.17,5.47,1.34,away
2.2,3.7,3.04,away
1.14,9.12,16.41,home
2.77,3.81,2.38,home
2.84,3.64,2.37,draw
1.7,4.17,4.56,home
5.13,4.21,1.63,away
4.81,4.2,1.66,draw
1.42,5.01,7.0,home
1.83,3.85,4.12,away
1.48,4.77,6.14,home
1.82,3.85,4.19,home
5.18,4.14,1.63,away
8.75,5.92,1.31,draw
2.58,3.51,2.67,home
5.24,4.02,1.65,away
1.5,4.42,6.43,home
1.18,7.55,15.77,draw
1.46,4.62,6.87,away
2.57,3.53,2.65,away
1.24,6.94,10.56,home
1.58,4.34,5.34,home
1.31,5.75,9.2,home
3.79,3.85,1.91,away
7.93,4.54,1.43,away
1.23,6.35,11.54,home
1.98,3.38,4.08,home
2.45,3.17,3.06,draw
1.98,3.38,4.08,home
2.45,3.17,3.06,draw
9.6,6.06,1.28,away
2.06,3.51,3.62,home
1.75,3.67,4.92,draw
2.27,3.26,3.33,home
2.33,3.34,3.15,draw
2.22,3.28,3.42,draw
1.19,7.43,14.63,home
2.63,3.17,2.85,home
1.15,8.36,17.1,home
3.19,3.24,2.35,away
